=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  I6 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  L6 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  M6 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  N6 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None

Row 7:
  A7 | value=04 | raw=04 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B7 | value=39171 Sülzetal | raw=39171 Sülzetal | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C7 | value=Lange Göhren 10 | raw=Lange Göhren 10 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D7 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E7 | value=12 X Jähr. | raw=12 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F7 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G7 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H7 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I7 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J7 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K7 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L7 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M7 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N7 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 8:
  A8 | value=05 | raw=05 | fill=None | merged=False | range=None | source=None
  B8 | value=39179 Barleben | raw=39179 Barleben | fill=None | merged=False | range=None | source=None
  C8 | value=Lindenallee 3 | raw=Lindenallee 3 | fill=None | merged=False | range=None | source=None
  D8 | value=1 X Monat. | raw=1 X Monat. | fill=None | merged=False | range=None | source=None
  E8 | value=7 X Jähr. | raw=7 X Jähr. | fill=None | merged=False | range=None | source=None
  F8 | value=7 X Jähr. | raw=7 X Jähr. | fill=None | merged=False | range=None | source=None
  G8 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  H8 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None
  I8 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  J8 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  K8 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  L8 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  M8 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  N8 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None

Row 9:
  A9 | value=06 | raw=06 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B9 | value=39288 Burg | raw=39288 Burg | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C9 | value=Lindenallee 32 | raw=Lindenallee 32 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D9 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E9 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F9 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G9 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H9 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I9 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J9 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K9 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L9 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M9 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N9 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 10:
  A10 | value=07 | raw=07 | fill=None | merged=False | range=None | source=None
  B10 | value=39343 Erxleben | raw=39343 Erxleben | fill=None | merged=False | range=None | source=None
  C10 | value=Lustgartenbreite 2 | raw=Lustgartenbreite 2 | fill=None | merged=False | range=None | source=None
  D10 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  E10 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  F10 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  J10 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None

Row 11:
  A11 | value=08 | raw=08 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B11 | value=39387 Oschersleben | raw=39387 Oschersleben | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C11 | value=Am neuen Teich 3 | raw=Am neuen Teich 3 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D11 | value=1 X Monat. | raw=1 X Monat. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E11 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F11 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G11 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H11 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I11 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J11 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K11 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L11 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M11 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N11 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 12:
  A12 | value=09 | raw=09 | fill=None | merged=False | range=None | source=None
  B12 | value=39393 Völpke | raw=39393 Völpke | fill=None | merged=False | range=None | source=None
  C12 | value=Ellersdorfer Weg 1 | raw=Ellersdorfer Weg 1 | fill=None | merged=False | range=None | source=None
  D12 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  E12 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  F12 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  H12 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None
  I12 | value=  | raw=  | fill=None | merged=False | range=None | source=None
  J12 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  N12 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None

Row 13:
  A13 | value=10 | raw=10 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B13 | value=39576 Stendal | raw=39576 Stendal | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C13 | value=Industriestr. 28 | raw=Industriestr. 28 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D13 | value=1 X Wöch. | raw=1 X Wöch. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E13 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F13 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G13 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H13 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I13 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J13 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K13 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L13 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M13 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N13 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 14:
  A14 | value=11 | raw=11 | fill=None | merged=False | range=None | source=None
  B14 | value=39638 Gardelegen | raw=39638 Gardelegen | fill=None | merged=False | range=None | source=None
  C14 | value=Am Kuhschlagweg 2 | raw=Am Kuhschlagweg 2 | fill=None | merged=False | range=None | source=None
  D14 | value=1 X Wöch. | raw=1 X Wöch. | fill=None | merged=False | range=None | source=None
  E14 | value=5 X Jähr. | raw=5 X Jähr. | fill=None | merged=False | range=None | source=None
  F14 | value=5 X Jähr. | raw=5 X Jähr. | fill=None | merged=False | range=None | source=None
  G14 | value=5 X Jähr. | raw=5 X Jähr. | fill=None | merged=False | range=None | source=None
  H14 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None
  L14 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  M14 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  N14 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None

Row 15:
  A15 | value=12 | raw=12 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B15 | value=39649 Mieste | raw=39649 Mieste | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C15 | value=Wilhelmstr. 67 | raw=Wilhelmstr. 67 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D15 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E15 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F15 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G15 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H15 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I15 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J15 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K15 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L15 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M15 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N15 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 16:
  A16 | value=13 | raw=13 | fill=None | merged=False | range=None | source=None
  B16 | value=38820 Halberstadt | raw=38820 Halberstadt | fill=None | merged=False | range=None | source=None
  C16 | value=In den langen Stücken 21 | raw=In den langen Stücken 21 | fill=None | merged=False | range=None | source=None
  D16 | value=1 X Wöch. | raw=1 X Wöch. | fill=None | merged=False | range=None | source=None
  E16 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  F16 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  G16 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  H16 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None
  J16 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  L16 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  M16 | value=2 X Jähr. | raw=2 X Jähr. | fill=None | merged=False | range=None | source=None
  N16 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None

Row 17:
  A17 | value=14 | raw=14 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B17 | value=38112 Braunschweig | raw=38112 Braunschweig | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C17 | value=Christian Pommer Str. 6 | raw=Christian Pommer Str. 6 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D17 | value=2 X Monat. | raw=2 X Monat. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E17 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F17 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G17 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H17 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I17 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J17 | value=8 X Jähr. | raw=8 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K17 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L17 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M17 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N17 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 18:
  A18 | value=15 | raw=15 | fill=None | merged=False | range=None | source=None
  B18 | value=38122 Braunschweig | raw=38122 Braunschweig | fill=None | merged=False | range=None | source=None
  C18 | value=Marienberger Str. 10 | raw=Marienberger Str. 10 | fill=None | merged=False | range=None | source=None
  E18 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  F18 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None
  H18 | value=1 X Jähr. | raw=1 X Jähr. | fill=None | merged=False | range=None | source=None

Row 19:
  A19 | value=16 | raw=16 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B19 | value=38126 Braunschweig | raw=38126 Braunschweig | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C19 | value=Stephensonstr. 6 | raw=Stephensonstr. 6 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D19 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E19 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F19 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G19 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H19 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I19 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J19 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K19 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L19 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M19 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N19 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 20:
  A20 | value=17 | raw=17 | fill=None | merged=False | range=None | source=None
  B20 | value=38159 Vechelde | raw=38159 Vechelde | fill=None | merged=False | range=None | source=None
  C20 | value=Zum Wahler Grund 4 | raw=Zum Wahler Grund 4 | fill=None | merged=False | range=None | source=None
  E20 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  F20 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  G20 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  I20 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None
  K20 | value=6 X Jähr. | raw=6 X Jähr. | fill=None | merged=False | range=None | source=None

Row 21:
  A21 | value=18 | raw=18 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B21 | value=38162 Cremlingen | raw=38162 Cremlingen | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C21 | value=Im Zehnmorgen 5 | raw=Im Zehnmorgen 5 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D21 | value=1 X Wöch. | raw=1 X Wöch. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E21 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
